Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    ILOWERCASE      reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    IPARSE          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    STRING          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ILOGD           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ILOG            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ISIN            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ICOS            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ITAN            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ISQRT           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RTRUNC          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RTYPEOF         reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ISTRING         reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RFLOATC         reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    $end            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    PARDER          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    REND            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    COMA            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    FPTS            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    PTCOMA          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    IGUALIGUAL      shift and go to state 68
    NOIGUAL         shift and go to state 69

  ! IGUALIGUAL      [ reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .) ]
  ! NOIGUAL         [ reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]


state 107

    (53) expresionR -> PARIZQ . expresionR PARDER
    (63) expresion -> PARIZQ . expresion PARDER
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    PARIZQ          shift and go to state 107
    MENOS           shift and go to state 27
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionR                     shift and go to state 151
    expresion                      shift and go to state 60
    booleano                       shift and go to state 20
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 108

    (48) expresionR -> expresionR MENOR expresionR .
    (47) expresionR -> expresionR . MAYOR expresionR
    (48) expresionR -> expresionR . MENOR expresionR
    (49) expresionR -> expresionR . MAYORIGUAL expresionR
    (50) expresionR -> expresionR . MENORIGUAL expresionR
    (51) expresionR -> expresionR . IGUALIGUAL expresionR
    (52) expresionR -> expresionR . NOIGUAL expresionR

    MAYOR           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    MENOR           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    MAYORIGUAL      reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    MENORIGUAL      reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    AND             reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    OR              reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    IPRINT          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    IPRINTLN        reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    NOT             reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    PARIZQ          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ID              reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RFUNCTION       reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RWHILE          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RGLOBAL         reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RLOCAL          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    VERDADERO       reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    FALSO           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    MENOS           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ENTERO          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    DECIMAL         reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    CHAR            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    IUPPERCASE      reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ILOWERCASE      reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    IPARSE          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    STRING          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ILOGD           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ILOG            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ISIN            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ICOS            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ITAN            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ISQRT           reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RTRUNC          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RTYPEOF         reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    ISTRING         reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    RFLOATC         reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    $end            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    PARDER          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    REND            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    COMA            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    FPTS            reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    PTCOMA          reduce using rule 48 (expresionR -> expresionR MENOR expresionR .)
    IGUALIGUAL      shift and go to state 68
    NOIGUAL         shift and go to state 69

  ! IGUALIGUAL      [ reduce using rule 48 (expresionR -> expresionR MENOR expresionR .) ]
  ! NOIGUAL         [ reduce using rule 48 (expresionR -> expresionR MENOR expresionR .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]


state 109

    (49) expresionR -> expresionR MAYORIGUAL expresionR .
    (47) expresionR -> expresionR . MAYOR expresionR
    (48) expresionR -> expresionR . MENOR expresionR
    (49) expresionR -> expresionR . MAYORIGUAL expresionR
    (50) expresionR -> expresionR . MENORIGUAL expresionR
    (51) expresionR -> expresionR . IGUALIGUAL expresionR
    (52) expresionR -> expresionR . NOIGUAL expresionR

    MAYOR           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    MENOR           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    MAYORIGUAL      reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    MENORIGUAL      reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    AND             reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    OR              reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    IPRINT          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    IPRINTLN        reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    NOT             reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    PARIZQ          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ID              reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RFUNCTION       reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RWHILE          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RGLOBAL         reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RLOCAL          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    VERDADERO       reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    FALSO           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    MENOS           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ENTERO          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    DECIMAL         reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    CHAR            reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    IUPPERCASE      reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ILOWERCASE      reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    IPARSE          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    STRING          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ILOGD           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ILOG            reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ISIN            reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ICOS            reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ITAN            reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ISQRT           reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RTRUNC          reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RTYPEOF         reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    ISTRING         reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
    RFLOATC         reduce using rule 49 (expresionR -> expresionR MAYORIGUAL expresionR .)
